window_start,node_id,source_file,node_role,layer,parent_mac,n_samples_present,n_samples_expected,rssi_dbm_mean,rssi_dbm_var,rssi_dbm_min,rssi_dbm_max,retry_count_delta,retry_count_reset_detected,tx_count_delta,tx_count_reset_detected,probes_count_delta,probes_count_reset_detected,window_label,window_phase_id,ForwardingRatio,IngressEgressDelta,ConsistencyScore,RetryRate,RSSI_mean,RSSI_var,RSSI_Hop_Diff,LatencyHopRatio,TunnelIntensity,TunnelBytes,TunnelLatency,ParentSwitchRate,LayerChangeCount,HopStabilityDuration,RSSI_stability,PDR,_pdr_clipped,Label,missing_firmware_fields
375,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
380,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
385,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
390,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
395,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
400,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
405,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
410,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
415,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
420,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
425,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
430,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
435,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
440,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
445,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
450,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,10.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
455,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,10.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
460,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
465,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
470,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
475,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
480,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
485,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_083108_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,3.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
0,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
5,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,6.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
10,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
15,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
20,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
25,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
30,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
35,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
40,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,62.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
45,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,73.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
50,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,138.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
55,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,63.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
60,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,5.0,False,0.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
65,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
70,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,198.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
75,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
80,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,225.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
85,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,234.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
90,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
95,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
100,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
105,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,233.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
110,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
115,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,65.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
120,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
125,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,64.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
130,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
135,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
140,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
145,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
150,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
155,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
160,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,11.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
165,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
170,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
175,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,65.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
180,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,65.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
185,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
190,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
195,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
200,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
205,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,65.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
210,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
215,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
220,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
225,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
230,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
235,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
240,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,65.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
245,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
250,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,12.0,False,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
255,NODE_B0CBD8F33218,root_COM20_linear_none_r1_20260713_193708_telem.csv,root,1.0,00:00:00:00:00:00,5,5,0.0,0.0,0.0,0.0,0.0,False,0.0,False,0.0,True,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,,,0.0,0,4.0,4.0,,False,0.0,"ForwardingRatio,IngressEgressDelta,ConsistencyScore"
